l2_regularization,learning_rate,max_leaf_nodes,min_samples_leaf,max_bins,mean_test_score,std_test_score,rank_test_score
0.021329648717648208,0.1307886059282795,29,2,157,0.8732884772496042,0.003447861002555424,1
2.2812114496002632e-05,0.21085808997024474,31,9,188,0.8719576081187677,0.0034030671313813677,2
9.16033911237448e-06,0.42903237882248524,6,51,191,0.8718296392402959,0.0034329318457388845,3
8.89339039480547e-05,0.051247327722071086,114,1,137,0.8717528048562213,0.0037125406691651632,4
1.79750409442408,0.04098438966947531,107,3,132,0.8715737047584753,0.003413046945794433,5
0.03922028324259524,0.03662440509263192,116,3,144,0.8713944998567953,0.0035091016719720155,6
8.995428958104743,0.5376939316451698,32,59,224,0.8709850963893244,0.0022526647753238417,7
1.6589356737501623e-05,0.02681452659522467,50,26,133,0.8708570882093774,0.0031130178153016123,8
5.146562793179593,0.14369839489446543,96,29,171,0.870473175023716,0.004476504194609902,9
4.933574267538011,0.025178613135892026,162,3,147,0.8701660307196706,0.002727142317219686,10
6.0352796651234595,0.38809990336569683,3,7,220,0.8686559697876459,0.004337494410262779,11
0.13860735089392448,0.6607431314403278,26,46,170,0.8682978187189978,0.002959098359748157,12
3.7841166301110666e-06,0.13855792817945614,5,11,183,0.8679906056373708,0.004712295717743254,13
0.0010361340856839014,0.048127990430464763,14,9,162,0.867709056419069,0.004007252684841407,14
112.2308915627567,1.0223927072623207,40,1,171,0.867427618554947,0.0036083361905769238,15
0.0002951263829273712,0.29109348404329727,17,33,99,0.866711005280972,0.0036569886141832085,16
1.9078732924438,0.5464182571752334,80,10,235,0.8666341512461597,0.004044468090548885,17
0.6796812417942378,0.9697302066606158,2,11,189,0.8662501660077938,0.005406971410719847,18
217.93668493794706,0.046635997702313685,50,5,246,0.8656872280522139,0.003542396238292663,19
0.0002574742265988584,0.3351015669343489,7,20,110,0.8654313295967455,0.00425303045145313,20
0.002116261777916139,0.027506592339391945,46,22,94,0.8643819245310146,0.0039968797958534474,21
173.41153725654826,0.053046083570957935,18,10,147,0.8641515982354292,0.004395520725486712,22
0.0019100151393955064,0.07898341393437443,26,1,61,0.8638700097156521,0.0046676913191718225,23
2.570914919263431,0.7961528731202632,63,49,126,0.8638189505490825,0.005538893111981103,24
2.4739081730375914e-06,0.277520361122985,13,67,62,0.8636141210855527,0.006022042602545085,25
4.994575029860345e-05,0.4565318144337925,142,39,121,0.8632045735126725,0.004176719922302632,26
4.755405483606217e-05,0.8338425235044231,40,2,207,0.8628976289911263,0.002769144072557002,27
0.43517065024220974,0.19562533416065078,44,37,93,0.8628719323765717,0.0056694502931565775,28
0.28681477801007593,0.29937017527072957,31,1,67,0.8628463110898446,0.005744705547717771,29
3.03082036878542e-06,0.07974095518812005,94,11,81,0.8623856290225674,0.00555661342924462,30
0.002661858512072995,0.1262443056882902,49,1,62,0.8621553584040719,0.004732796630558685,31
2.0839977358559603,0.09894214956258861,113,10,62,0.8621297698685743,0.004932037358589987,32
0.030354135348113542,0.17894648748932157,8,6,79,0.8620017780642417,0.004507269854868803,33
6.499813706848847e-05,0.02815496809573784,15,2,204,0.8618994402978657,0.003321124849733408,34
0.05731456500934171,0.2695034800976253,10,68,74,0.8615154747102377,0.005268047181053397,35
0.0011117567926782806,0.2513195458148996,9,11,85,0.8614899680528133,0.003758173004677817,36
214.55958973681038,0.5783771796649803,9,2,66,0.861336253432943,0.005808736130330182,37
0.1988741063218021,0.36991828763413537,4,9,90,0.8612083893584049,0.0052431869182135325,38
18.499332916817142,1.254496463088357,12,14,118,0.860977941883271,0.005998983833592258,39
0.4292330676643079,0.06962406794873575,12,12,73,0.8609268499654721,0.004764881062454669,40
0.0003251219686940657,0.41251868870829206,15,1,86,0.8608500843589791,0.004267157822266242,41
2.6266780832925183,0.06713989365543609,127,58,58,0.8604918383117658,0.003822093355309332,42
0.00011399761636721111,0.07667848600928076,139,1,64,0.8603381891943542,0.004722825635059353,43
4.6219490803999275,1.0283118226466186,53,2,205,0.8603126989125446,0.004664264771718931,44
4.557422120985241e-05,0.023885469619692904,53,1,55,0.8602613941117546,0.004743009618871466,45
0.0044317413507876414,0.05549618733365681,6,1,133,0.8601846841823516,0.004223356900659537,46
208.2437817833598,0.04600700452061515,15,4,84,0.8600566203253148,0.004678160220079763,47
821.1604042524601,0.8341002045120071,7,21,78,0.8600054956562863,0.004067526053328525,48
0.0016165338618783188,1.1975054533108764,6,1,101,0.8599799464222639,0.005003266632524383,49
11.56978564341634,0.2999215139749359,3,95,79,0.859647210307598,0.00493672603739464,50
6.858413402325717,0.21534531466283685,140,4,59,0.8594681920879251,0.004212385528732984,51
0.02411731758660868,0.07911176906561786,59,12,38,0.8593912135984414,0.00645421153482992,52
0.04124671114847255,0.036074327893054016,16,1,68,0.8593656578141731,0.004744908529779526,53
1.3721923302570596e-06,0.026065739436166347,220,53,70,0.8593401577069948,0.003828530935525373,54
0.001665212694143019,0.12665524166159092,7,1,54,0.8591097102318607,0.005095475602494209,55
0.00016901212943443343,0.0542739729341685,50,1,28,0.859084124971486,0.004570456331839472,56
0.00020553615494037773,0.28369496669686395,3,25,42,0.85903292497463,0.006277034041102629,57
1.3161973218006013,0.11721082472589074,5,23,20,0.8588538052261464,0.0055973542346613794,58
1.9475049135525428,0.12097891689829446,6,2,33,0.858725816696937,0.005606769538894566,59
0.00032379476816488817,0.9657729394363244,5,13,84,0.8586490740163045,0.003391467311708122,60
3.5403552604921335e-05,0.019109108503748043,162,45,69,0.8585467296996827,0.004345509046448277,61
225.54449433271665,0.1749173240925371,10,1,21,0.8585210036090217,0.005403982455855451,62
0.4558832447266174,0.40677656867174733,152,49,103,0.8584700328707713,0.0046715325257145465,63
8.465432368861589e-05,0.07830296367793803,65,47,31,0.8584187608212108,0.005109089749438245,64
1.1727620659490954,0.3332430430143754,52,2,72,0.8583930707569023,0.006160617777201019,65
2.396442069526217e-06,0.4319346079885746,6,17,42,0.8583674854965274,0.00568071606830548,66
0.000444767489804537,0.47987034473553264,6,9,34,0.8582652361584708,0.0038505217872522356,67
0.21334910048308484,0.2320181577110032,78,17,35,0.8582395886707603,0.004970360667445111,68
0.00010566871807089263,0.06031334979013717,25,2,28,0.8581115575649527,0.0050043559568541925,69
0.0004688323075127349,0.3073333266447676,3,5,50,0.8580604754725225,0.004598299282017407,70
0.04036669691703243,0.06677332704708673,72,26,21,0.8577788967781143,0.00509329630973393,71
9.221690302634605e-06,0.04899725382173833,80,9,25,0.8576509246245194,0.004750114118752789,72
8.924229522007868,0.05618766910031553,20,87,19,0.8575741393672889,0.004700781197800719,73
12.36640199456825,0.14699531280622546,7,2,30,0.857471840902388,0.004074528113982435,74
6.752180638370758e-06,0.02473933223100577,28,18,23,0.8574461475629563,0.004770612030091756,75
0.26452323985072146,0.05721129039812937,108,39,36,0.8573694441837991,0.005705170356853242,76
0.0028681577082967096,0.11261336553007897,11,3,30,0.8573438556483015,0.0045231745895394715,77
0.06800296264134889,0.024779985496985322,60,1,30,0.8572670540154563,0.004653918520122567,78
1.5901387528892162e-06,0.044219569068044695,15,1,49,0.8572158245424939,0.004409302434146814,79
0.00010419394342017786,0.6288447962936061,2,79,46,0.8571901803299063,0.0054989157385685345,80
7.179345484129471,0.10268231100150806,117,1,49,0.8570879015157432,0.004656793370131824,81
7.36760664747205e-06,0.014824513230049154,146,4,65,0.8568576570982313,0.0030919864827717173,82
250.78770124033184,0.07055196226785052,6,29,204,0.8567807735873124,0.005659588816372053,83
0.00011032514280101538,0.22491144070932492,7,5,19,0.8567551621259544,0.005250726595422071,84
0.00010774156785969436,0.032147553536724424,209,9,32,0.8566528505605617,0.0047738370550195735,85
9.43767817002748e-06,0.060021024051020486,82,18,22,0.8566528440103159,0.004054073027126905,86
0.00021021874256639758,0.05493340056881072,55,56,25,0.8566527555819967,0.005288739634628469,87
0.1543268887982791,0.14464663174707404,5,34,29,0.856627225998712,0.004953269125665823,88
21.37965386571359,0.04784853216422707,9,6,40,0.8564735605056855,0.005290650325604129,89
9.668112650050993e-06,0.034134130689705715,14,3,37,0.8562944735084311,0.00508835189293022,90
1.0869863825768986e-05,0.32965885687659413,21,60,25,0.8559873750561069,0.004167621220827044,91
0.0006656296850661948,0.7574450800258256,93,21,250,0.8559363682915044,0.0033218280029024693,92
1.7913812458299192e-06,0.23145513486534716,129,15,34,0.8557570454853985,0.004189076195429896,93
0.19755771425772659,0.042496952330194966,13,33,49,0.8555522815243274,0.0040472746699658805,94
304.8201168364638,0.4599347909229708,2,1,195,0.8554499568584433,0.004272747644009237,95
67.96690990491669,1.4372416582250975,137,46,95,0.8553733189817446,0.005327306540032746,96
0.0012828313093993938,0.3925385800402889,6,1,26,0.8552707454065173,0.004919728293803718,97
0.0027196193615221568,0.18717355240425318,125,17,48,0.8551683748889118,0.004859108940004924,98
10.366619646188994,0.05040176180399572,10,2,29,0.8550659552444625,0.00558358807759577,99
0.04714225417233494,0.4791914818384413,2,3,26,0.8548355994727708,0.005849941120485916,100
1.0649040635153153,0.20377960841411008,3,9,17,0.8547845239305865,0.004693055854815879,101
1.3426922101871117e-06,0.43972136601911166,2,1,26,0.8547588502418926,0.005458436736576007,102
9.499442179835158e-05,1.214521259411402,7,7,58,0.8547333927113122,0.002063080830306462,103
6.876038917913888e-05,0.05848664643942573,6,14,30,0.854605335404521,0.005069173692632144,104
8.485274790884358,0.14135190168246198,3,2,29,0.8544005976444332,0.004845066935061401,105
0.0005215013534748864,0.31882036775594197,2,27,54,0.8542214844461956,0.005265809949593659,106
5.97548545781553e-05,0.5362179105113594,82,73,34,0.8538888433100947,0.004970110430508903,107
9.820181388647262,0.04599295874230216,5,7,186,0.8536329415795034,0.003500414364055715,108
0.5319294325329251,0.030059324037987247,7,36,130,0.8535817153816639,0.0029319349850954724,109
0.09219249683134856,0.9629101701415135,10,18,77,0.8535050218278755,0.0028275312343472828,110
6.378241214536096,0.11767588109803763,124,1,18,0.8534537661539299,0.004717626900084524,111
447.8081570420256,0.1062154633580809,6,4,16,0.8511246821288495,0.004986397425140669,112
3.1643636772503285,0.015412735823168806,13,4,174,0.8510992573494987,0.0030144523592352894,113
3.8633747863354446,0.015978921886017315,29,3,45,0.8510991623709335,0.0030514939735856116,114
0.0004017191158712784,0.26207788855518205,159,1,84,0.8508943230820348,0.0044985828840816994,115
0.17440743673637343,0.4295201326010112,131,2,73,0.8506385065046398,0.004531872300129222,116
0.002105709557293995,0.01876256879648286,23,1,17,0.8505617343479009,0.0031946619950819644,117
0.0008916962759805296,0.012290624948183143,149,1,49,0.850049894860366,0.002594893364124537,118
0.01827040310810836,0.5195175226865887,199,10,60,0.8498196275169934,0.004471233226486395,119
0.00048305186184280195,0.8038987336133565,41,7,79,0.849793871950226,0.006115923774631488,120
0.16892464999072046,0.23197794502167834,16,5,15,0.8494355669508,0.004944666159476862,121
0.00025133279427474846,0.1410780444890591,6,5,15,0.8490517094422285,0.0047267366750419,122
0.00033691282944213697,0.010269391037772082,26,3,193,0.8488214846754542,0.003426647137993852,123
125.46892758796372,0.06211539913350965,4,10,46,0.8482838994465206,0.004557916369655203,124
0.21450154875423105,1.1023383670407045,24,2,84,0.8482069733590037,0.006020353977389586,125
9.735879577542002,0.6404485038064941,252,2,22,0.8479767616927211,0.0033533754791457327,126
0.0011486973656514709,0.2737916961172129,7,1,15,0.847874381349747,0.004464340019910796,127
0.06891914740308942,0.07643512771617288,8,82,14,0.8478488386659704,0.0046899311828039695,128
1.934190830106214e-06,0.49698751311623873,5,1,14,0.8478231977285058,0.005074120460376448,129
241.80905577817387,0.13064133082189502,9,17,13,0.8476440550541616,0.005989929218788848,130
753.522386036171,0.26031517717147806,60,1,11,0.8475160894508127,0.005567030003796023,131
7.791219837605555,0.012000494576042398,35,1,88,0.8473626368407772,0.0038493846339011737,132
2.251035708152024e-05,1.0019632711780728,27,71,17,0.8472602761485406,0.00489061883829621,133
93.73165040617491,1.2497561655729725,2,13,14,0.8469786286765506,0.004352690106429708,134
11.6720899805767,0.014634395121691086,39,1,18,0.8469275072826452,0.002386201590392932,135
3.510422124112393e-06,0.09332183198006587,113,71,12,0.8469274319548177,0.00594356009457625,136
3.490364661371492e-06,0.08633774506968334,12,16,8,0.8467738155886353,0.006136993220559501,137
0.00031473144384978554,0.11547415257597866,24,24,12,0.8467482663546129,0.006156366166146587,138
134.3663064342456,0.7387657545507601,4,7,12,0.8467227203957135,0.005781357301691685,139
0.010869985022761122,0.27550505916427714,6,8,11,0.8462619924767152,0.006033915611041959,140
0.00033489165381519174,0.0187455921049451,14,5,17,0.8461085595174171,0.002527031359915561,141
0.004492681896976931,0.04673065561199669,127,7,11,0.8457757153236944,0.004949719586693959,142
0.007356349588093643,1.4704647557160302,13,2,35,0.8456732793036302,0.006392257696092435,143
0.00036316637442505547,0.05031040329098954,224,91,8,0.845647713693993,0.005207453941957298,144
1.0429941209771136e-06,0.6051459074572176,11,49,10,0.8453405497392102,0.006879150183910479,145
5.505034241979513,1.2045506351704114,8,8,14,0.8450335560908198,0.0046638889424664536,146
114.36937361439402,0.8746720482466105,3,3,10,0.8449567904843267,0.006537751894335718,147
4.282644247696895,0.06969283412007662,89,4,7,0.8445472167104633,0.004959865203349033,148
0.11794327344889531,0.02843542404800196,192,1,11,0.8444704249029866,0.005403470648745153,149
1.2573404006403345e-05,0.4773058622896633,24,9,12,0.8443169788431971,0.005359478752598363,150
142.2939893257272,0.09858593631454653,150,54,9,0.8443169755680742,0.005598522039450106,151
0.11972853889656385,0.11671912319777258,61,6,7,0.8441121068030689,0.005452125259031586,152
0.0030075040156535495,0.31134837165905843,74,23,10,0.8438306132618572,0.005556062290274673,153
5.0646476966262706e-05,0.36957216622096256,125,1,21,0.8430884081772614,0.0057818512771130775,154
1.1766364890231824,0.02069787933214375,96,50,9,0.8426533473967112,0.005243664586558624,155
0.015063628935980873,0.7851493441847962,7,7,7,0.8423461736165594,0.005911517658331396,156
0.06173279103587082,1.3313281211552412,26,3,68,0.8420904028908855,0.005222298522481961,157
0.08074958924490908,0.21581583900283127,179,1,13,0.8420903504889186,0.004082731025551375,158
11.015220352571825,1.3423750276052038,19,14,15,0.841834409456852,0.005029804933686781,159
1.0397886907779779,0.6098265678371356,2,12,9,0.8417831832590126,0.004997362926550095,160
1.0554525924131955e-06,1.2837731423106244,10,91,18,0.8414760651559507,0.0066724829977993045,161
0.0007381923116940031,0.3566274517736948,92,13,10,0.8412713568719694,0.004851455846414451,162
0.7605768968782355,0.01853221948420652,44,40,13,0.8410153634379359,0.004616800372358206,163
10.284773762720505,0.016562937084371412,105,3,15,0.8409897847278069,0.004565700638054847,164
7.737430194370417e-05,0.6031261815863311,93,60,8,0.840708192932907,0.005577019343100107,165
0.007000604317149394,0.016417515921030523,73,8,11,0.8393518302451382,0.004443448456302912,166
131.92114415196255,0.016230597757467376,46,9,79,0.8387120939318358,0.0017083056171527564,167
1.660177716603331e-05,0.22015833897455198,150,1,13,0.8385842069314375,0.004429941916999447,168
0.011406235738397113,0.18111970669511446,11,41,6,0.8384560317202208,0.0054654955156543585,169
72.59093789949677,1.9493236408314731,20,32,20,0.8381999105563926,0.008195150474225652,170
6.263994105901043e-05,0.13831207425712533,13,2,6,0.8380977299959177,0.005642822656146704,171
0.13427941579675998,1.2888227349955745,149,1,214,0.8380211248704483,0.003921821649289179,172
0.042072661799987296,0.8539043640227199,218,2,213,0.8377397001068182,0.005357755769027855,173
52.198421890815375,0.011899475018192579,16,4,74,0.8376885099353311,0.0040570283167644435,174
9.361696927087861,0.043708327342768805,30,23,6,0.837637064304255,0.005021544223315655,175
22.02208074816601,0.07537005865054124,229,40,6,0.8375347199876332,0.0041539154768391465,176
51.29452949214144,1.7776762366433858,8,42,48,0.8370996395563453,0.00587542477885164,177
0.06702584331340873,0.46929837436292465,166,1,18,0.8369717460057011,0.0037795743037189193,178
107.88844477183997,0.0849326997557931,3,1,8,0.8367413443822882,0.004799992116943362,179
0.0003909526660461353,0.00864790720318958,28,5,233,0.8364854623024343,0.0033468253834036694,180
5.921246104207968e-06,1.2936276260666841,203,68,174,0.8353339683796707,0.010619800871778795,181
91.95349443156682,0.035374073650702054,67,50,6,0.8342844224836534,0.0052584098516787045,182
6.8949152975003845,1.4058210807558391,20,24,12,0.8333888335666039,0.004704267216599325,183
0.6060149919023319,0.01839907782905115,12,1,7,0.8322113351677297,0.003503556932056592,184
5.431505026702059e-06,0.6129454218357282,222,1,69,0.832185851436166,0.003586464642977067,185
54.85642277868834,0.11597910745697759,2,1,60,0.8305478936783741,0.0019663198052099146,186
1.1835661962763461e-05,0.4218532560161809,213,3,13,0.8302663510103182,0.006765556192441472,187
0.5916473145679366,1.6696118655234466,40,58,62,0.8296264640413609,0.00381273773169129,188
8.38748170921419,1.069173984261747,200,3,12,0.8295497180856055,0.003513172023340203,189
548.781223738614,0.027357209763050918,39,69,15,0.8291147424582516,0.0035018588992023047,190
1.8772233076200517e-05,0.010375600096766038,14,13,18,0.8290122343854829,0.0031261856711047266,191
0.0007615723005472382,0.014170265834236266,63,9,6,0.8279629046475796,0.002992309966691734,192
2.3728926187951742e-05,0.010540426799848858,94,10,9,0.8276813226780485,0.003690161340070166,193
0.01783306900611227,0.7780807737079661,205,4,20,0.8275534553283876,0.0056885146540192515,194
4.6234072574452005,0.5030384701137679,6,7,5,0.8273743683311332,0.0032941687679160594,195
0.30695965945866305,0.48915800753398425,5,71,5,0.8272719421364381,0.004817339226832901,196
0.00020606969735963016,0.00584543040039363,160,9,104,0.8268881534054483,0.005570485509794277,197
5.961372989758193,0.7996134007601826,3,1,5,0.8268880617020059,0.004190712738569259,198
0.001584506129848539,0.09180972674518355,37,4,5,0.8268368584300273,0.004027189046688214,199
16.206903284274812,0.12013818610550889,7,63,5,0.8264785075788801,0.004002847989681535,200
903.1997363405865,0.3995675777600635,73,53,5,0.8264529517946118,0.0034946779885533137,201
469.2769795722483,0.08771099218331634,38,3,5,0.82619697146107,0.005191765526251402,202
0.1440755754234456,0.04277498066518454,3,35,117,0.8260179630667663,0.0019519755104285164,203
17.39530189807164,0.8596906962941759,15,20,5,0.8254036875591672,0.002794113451827293,204
0.01759929747624533,0.6729863907014084,23,36,5,0.8251734071153027,0.004608777837792222,205
813.6996015729101,0.032439111898038095,36,22,9,0.8250709219683948,0.004702723556389932,206
6.446239767741969,0.009160298171578929,17,29,89,0.8244054988659067,0.003945739098627577,207
2.1867080839441004,0.7186724451784342,26,1,5,0.8239448659254736,0.00400228082447007,208
0.06295894245200997,0.041496479279932545,6,51,5,0.8237656249974414,0.005130194096786146,209
6.167054458711597e-06,0.012716061297852948,10,6,243,0.8234331476174871,0.003736023921504879,210
4.088025192963452e-05,0.7725660198537031,182,13,6,0.8229722723179569,0.0049144046872122635,211
484.0044857596146,0.059338336353321086,9,2,5,0.8227931329187355,0.004020422766279316,212
159.93337810059748,2.47281511278068,31,2,112,0.8225628295490107,0.00807267944576139,213
3.5829116018360363e-05,0.6658945382934477,47,23,5,0.8225116623033841,0.004649580834719545,214
0.00021845219845908508,0.005287358673343092,129,10,225,0.8222557769484075,0.0027266586774409556,215
8.608918097493206,0.6081892610786259,253,84,5,0.8220509966117214,0.0038164574120827933,216
0.0006241217555712274,0.00497603842053638,204,14,128,0.821948632644362,0.003339089793031636,217
0.5399435501908273,0.023345129659780348,5,2,68,0.8218718441120085,0.002855746106065179,218
0.006391323606725326,0.005379433899291769,116,18,133,0.8217183030736537,0.003064191829810869,219
0.00030718987809775854,0.004498490812411599,137,1,221,0.821283229192612,0.003696607233257242,220
722.2566393799957,0.1902663089297272,2,5,29,0.8202850863510726,0.0033991239183502964,221
0.000250856871428163,0.0046057304468415765,95,1,240,0.8201827092832212,0.003208739579771407,222
3.6422212801684284e-06,0.006278892529122607,15,1,150,0.8199267715262778,0.00316799812697225,223
1.501574414776445,0.612812318535133,121,3,5,0.8197220075652065,0.003615123271828368,224
2.1452562779794286e-06,0.011435884823613834,7,1,101,0.81944044197129,0.004160241231595299,225
0.006878231603036001,0.12361184632542634,12,60,4,0.8187494270581814,0.0034977203092748043,226
5.753483725933118e-06,0.9882680218429558,210,3,26,0.8185959089456871,0.0038446049586035457,227
0.13494224994638435,0.04955477295696622,70,1,4,0.8185702254316244,0.00393952127667388,228
2.0779394799937994e-06,0.05116992002212359,3,98,9,0.8183655335232578,0.004004870542170381,229
0.0005538528223123889,0.018561880869486222,6,1,33,0.8180583237167536,0.0054009946594188694,230
18.44581117065638,0.9233121321890398,8,7,4,0.8177256924060214,0.004243579569406463,231
1.4350065701569041,0.6545128272122042,4,7,4,0.8175208858683523,0.004648727596227696,232
0.046498999696610734,0.5862970946217688,11,4,4,0.816983487321426,0.004629144864164753,233
1.443508385996189e-05,0.38024070742206534,3,2,4,0.8165228216297635,0.00415604261109814,234
0.0032983376739876653,0.6292585088508333,28,25,4,0.8165227626775506,0.004516386787964619,235
2.528747562449475,0.5470034441722935,103,19,4,0.8153455557646175,0.0036341458511656884,236
629.6232666100929,1.14557482317581,2,66,4,0.8152687181054199,0.004601520072123514,237
219.42138074901052,0.10581207811787588,5,89,4,0.8148848245704963,0.005747172244175371,238
29.285239422951783,1.061494510115089,189,2,4,0.8146801162865149,0.003122909692158107,239
7.783937462343798,1.0260599074640195,26,1,4,0.8143729883580842,0.0032105958366224516,240
0.13759434105781018,0.02031756451079787,121,1,4,0.8143217949114743,0.004103359975761431,241
0.19872078527673823,0.013403392469226125,5,35,60,0.8142450391303502,0.0035680693420247953,242
613.2019291493391,2.383643057544284,227,95,140,0.8140656966735067,0.006848165929921499,243
0.5967358149337197,0.028110573957441886,3,1,35,0.8138356225623873,0.0037757844799519613,244
16.60855967843676,2.6615639144423713,191,14,24,0.8128374174935125,0.005781669893137735,245
46.85848622922421,3.6760067337821027,130,1,153,0.8124278568201404,0.00848961285659926,246
0.0017005619381552446,0.27030470351268887,5,17,3,0.8102779613211256,0.005810571137148297,247
119.41453615488717,2.0176197280480306,28,22,8,0.8097661611350659,0.004408889200804253,248
35.82428475023501,0.010123003839513828,100,23,11,0.8096382282829465,0.003077398022121777,249
4.62881777706065e-05,0.011394178517560107,187,30,4,0.8086656314003067,0.003805575089132553,250
